id,storeid,name,description,createdat,createdby
2B248C67-59D9-4B29-93F1-357901F69895,B6Bc362F-Cb27-44Ac-A9C8-5E9B08263F86,Template De Divulgação De Almoço,Aumentar Pedidos No Período De Almoço Da Semana Passada (Exceto Ifood).,2025-08-15 13:55:49.460000+00:00,Admin
Aa336Fe6-F522-4Ab7-841E-Ec9Ea626Ad60,B6Bc362F-Cb27-44Ac-A9C8-5E9B08263F86,Template De Migração De Whatsapp,Fortalecer O Canal De Venda Direta.,2025-08-15 13:57:00.233000+00:00,Admin
036Ce52D-8B74-4B14-Ba7C-31B7F22191F9,1Caf86A9-Bab9-42B1-8A47-7A3F9E24F805,Campanha Migração De Ifood,Campanha Migração De Ifood,2025-12-04 14:27:10.706000+00:00,Robson - Casa Da Esfiha
Fbf20223-3Bd0-4Dc3-A82F-939B75887413,6E240E72-2948-443E-Bf4A-23243C0721D0,Cafe Da Manha,,2026-01-24 20:35:18.096000+00:00,Giralda Doceria
23B06A83-4Cc0-4Ee0-B329-344Ff35A6E5A,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Almoço,,2025-07-04 00:28:44.421000+00:00,Admin
5Aff101E-F00A-4Cee-B3B6-83C7F3E2Deb0,8Cc52834-D064-4C6A-8E08-8F33D4811872,Lanche Ou Amor Da Sua Vida?,Lanche Ou Amor Da Sua Vida?,2025-11-18 16:54:25.842000+00:00,Raquel Viana
129C481D-E25D-4Bc4-98E7-D0Fde2D48Fac,106Cd2Af-2375-40D3-Ab22-0172926F95F6,Sonho Recheado Grande,,2026-01-15 18:44:58.961000+00:00,Maiara De Carvalho Silva
B8F1486B-25A5-4F61-896A-40Eb54A37Ba5,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Cliente 21 Dias Sem Pedir – Bebida Grátis,"Divulgar A Promoção Da Bebida Grátis, Levando O Cliente Diretamente Para A Pagina De Vendas.",2025-09-05 19:32:01.083000+00:00,Mordidela
93Bb0887-6351-4Fba-Bf53-94799909F489,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,"Template - Promoção R$ 45,90","Template - Promoção R$ 45,90",2025-09-25 15:45:04.813000+00:00,Agência Alca
79D7F1Fe-B906-46C0-8987-1Dd60087Dc24,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Migração Ifood,Migração De Clientes Da Plataforma Ifood Para A Plataforma De Delivery Próprio,2025-07-16 13:37:16.597000+00:00,Admin
F9B91135-9298-4049-A710-B83Bbe7D4063,106Cd2Af-2375-40D3-Ab22-0172926F95F6,Mensagem Principal – Hambúrguer Tradicional,,2026-01-15 18:56:30.790000+00:00,Maiara De Carvalho Silva
B385D414-2C6A-4891-8Bef-4E9B36Aab868,0F8A86Cb-Dd5B-4Edd-8558-Be543B1620B1,Campanha - Aniversariantes,Data De Aniversário,2026-01-19 18:57:59.721000+00:00,Polpanorte - Lucas
827C072C-4B8B-46Bc-A6Ca-Bcb99623Eace,Dbac911D-086E-4612-8Fac-Db980D0F7A63,🔥 Mensagem Principal — Bolo De Chocolate,,2026-01-15 19:29:21.592000+00:00,Maiara De Carvalho Silva
08160Aa3-86Aa-4866-Ae7C-4C2492C63926,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Promover Almoço,Mensagem Para Promover Almoço,2025-07-19 00:08:46.111000+00:00,Admin
Ac3E7D1A-0868-4B68-A618-47364550F8D1,069768C1-6Fdd-4833-939E-Ea9F51A7Dff9,Zacarias,Follow Up,2026-01-15 21:06:08.660000+00:00,Anderson Lima
0F188Fc2-2B0E-46D6-A459-873Bbf3694E1,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Campanha Para Leads – Clientes Em Potencial,"A Campanha De Cupom De Desconto Tem Como Objetivo Direcionar O Cliente Diretamente Para O Site Já Com O Cupom Aplicado, Eliminando Etapas Na Compra",2025-09-05 19:25:01.645000+00:00,Mordidela
7Ebd1913-B18A-4A25-B5D3-D5B0B390B1Cc,2Fdc6149-Fbf3-442D-88Fe-C8375A86266D,Galpão Em Balsas/Ma,Galpão Em Balsas/Ma,2026-01-28 20:04:20.714000+00:00,Emanoel - Cerrado Imóveis
3Ed055E0-Ec37-4D02-8226-024F42251072,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,Template 15% Off - Clientes Marketup,Template 15% Off - Clientes Marketup,2025-11-06 14:31:18.657000+00:00,Atelier Doce Amor
047B644A-67F4-459A-8787-37De28679910,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,"Template - Promoção R$59,90","Template - Promoção R$59,90",2025-11-05 18:39:50.873000+00:00,Agência Alca
Ac2900Bd-1150-45A6-Be28-170Cd42Cfbab,2Fdc6149-Fbf3-442D-88Fe-C8375A86266D,Imóvel Para Locação,Imóvel Para Locação,2026-01-29 13:08:35.306000+00:00,Admin
Cb1F1Df1-2A03-4070-A77A-90894E44Eb83,21E1A735-Bfd6-40B6-Bbe1-35889F94Fadb,Template - Pizza Promo + Refri 1.5L,Template - Pizza Promo + Refri 1.5L,2025-11-10 13:10:11.695000+00:00,Cleber Melo
Da2A9049-220C-4312-Be0D-5Befbdfcb25B,4Ba8925F-94Ab-4Bed-97B7-B07A22B6D31F,Asdf,Asdf,2025-09-02 17:39:51.151000+00:00,Admin
55E075Ac-762C-4A7E-Aac6-05F3394342B1,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,Template - Oferta Pizza G (Meio De Semana),Atrair Clientes No Meio De Semana Com Desconto Agressivo Na Pizza Grande + Entrega Grátis,2025-09-04 16:52:13.591000+00:00,Agência Alca
B797Abbf-Dac4-4319-83Dc-2B6Bbe0Ccf67,8Cc52834-D064-4C6A-8E08-8F33D4811872,Cp Combo Refri Gratis ( Conversão Site),Divulgar O Combo Promocional Direcionando O Cliente Diretamente Para A Página Da Promoção Para Concluir A Compra,2025-09-05 15:34:45.621000+00:00,Mordidela
2F8A0D25-F894-4351-8C24-B8Aff653287E,8Cc52834-D064-4C6A-8E08-8F33D4811872,"Cp Cupom R$10,00 ( Conversão Site)","A Campanha De Cupom De Desconto Tem Como Objetivo Direcionar O Cliente Diretamente Para O Site Já Com O Cupom Aplicado, Eliminando Etapas Na Compra",2025-09-05 15:39:29.789000+00:00,Mordidela
Da9Bae3B-5B82-4304-A0E7-41Cffdb6E808,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Peça Pelo Nosso Whatsapp,Direciona Clientes Para Fazer Pedidos Via Whatsapp,2025-07-17 14:01:27.339000+00:00,Admin
8A66F455-D12E-49Ea-9Bd1-14585002Fd40,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,Template - Oferta Pizza G (Fim De Semana),Atrair Clientes No Sábado Com Desconto Agressivo Na Pizza Grande.,2025-09-03 17:04:50.896000+00:00,Agência Alca
A26451Bd-751D-4062-8A45-53A8Ee9Ec208,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,Teste Envio Atelier,Enviado Apenas Para Equipe.,2025-11-19 13:54:06.118000+00:00,Atelier Doce Amor
7F0Af8Fe-D19C-4F07-A252-9D16Da710035,069768C1-6Fdd-4833-939E-Ea9F51A7Dff9,Amilton,Follow Up,2026-01-15 21:08:06.972000+00:00,Anderson Lima
89492E4F-Ec9A-4Ea5-856A-197Cb8E04Fdb,1092E75C-Afb5-4992-869A-8D15C195A7C2,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-15 23:30:48.567000+00:00,System
6C61A59F-5E88-4B6E-8817-37017A3Fb9E8,1092E75C-Afb5-4992-869A-8D15C195A7C2,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-15 23:30:52.686000+00:00,System
49Fa2F30-0948-4Cfb-8D2F-3Aeea6963Fbe,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Clientes Há 28 Dias Sem Pedir – R$12 De Desconto,Clientes Há 28 Dias Sem Pedir – R$12 De Desconto,2025-11-12 21:34:51.560000+00:00,Admin
B33878Fc-D521-42A7-B72D-Ed95Ba2Ce84F,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,15% Off Para Clientes Do Whatsapp,15% Off Para Clientes Do Whatsapp,2025-11-06 14:36:02.805000+00:00,Atelier Doce Amor
02C06Fd5-3Dce-4360-945A-F73B326A78A2,E67A239E-9524-4865-B644-8Dd0Bddd2Bb1,Campanha - Aniversariante,Data De Aniversario,2026-01-19 19:01:42.331000+00:00,Polpanorte - Lucas
3D0342Ac-2179-4459-Abc7-E28F4913A307,F28B08C9-2101-48A5-A27F-2585F2Bf6823,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-29 17:04:59.456000+00:00,Admin
F991921E-412B-4778-91A4-41Ee0Dc9F53D,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Que Preferem Final De Semana,,2025-11-13 02:25:47.905000+00:00,Oniads
68A0870F-2230-4F69-Bc8C-41E1Cdf6Da9A,B6Bc362F-Cb27-44Ac-A9C8-5E9B08263F86,Clientes 28/30/56 Dias Sem Pedir - (Esfiha Doce),"Clientes 56 Dias Sem Pedir - Ganha Esfiha Doce A Escolha A Partir De 50,00",2025-11-28 18:36:31.572000+00:00,Robson - Casa Da Esfiha
60759461-11B6-4Eb7-A715-1F3Fe6E75069,B6Bc362F-Cb27-44Ac-A9C8-5E9B08263F86,4A Do Pastel E Fogazza Com R$2 De Desconto Pelo Aplicativo,4A Do Pastel E Fogazza Com R$2 De Desconto Pelo Aplicativo,2025-12-01 12:19:35.164000+00:00,Robson - Casa Da Esfiha
7Abb6117-12D9-43C7-8C52-De8B73E901D9,0C02619D-0C57-492D-9660-Dd0F357A2F0C,4A Do Pastel E Fogazza Com R$2 De Desconto Pelo Aplicativo,4A Do Pastel E Fogazza Com R$2 De Desconto Pelo Aplicativo,2025-12-01 12:41:40.463000+00:00,Robson - Casa Da Esfiha
24C458Aa-Bd28-4050-Ba8D-F8759D268B2F,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,Audio Fim De Ano 2025 - Teste Samuel,,2025-12-01 15:35:30.928000+00:00,Admin
73C1Afa7-Cf4D-4851-89A9-0D69Dffe20C7,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,Teste Texto,,2025-12-01 18:10:39.163000+00:00,Admin
Decff29F-A363-43C9-9947-4F83A87646Db,21E1A735-Bfd6-40B6-Bbe1-35889F94Fadb,Potenciais.,Potenciais.,2025-11-03 15:19:43.943000+00:00,Cleber Melo
5561A6C2-C975-4071-8De0-8693B0A77Bdc,1092E75C-Afb5-4992-869A-8D15C195A7C2,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-15 23:30:48.584000+00:00,System
8212B548-54Ba-4000-A965-F18Cbdc44F28,21E1A735-Bfd6-40B6-Bbe1-35889F94Fadb,5 Compras + 14 Dias Sem Comprar,,2025-11-03 15:20:29.953000+00:00,Cleber Melo
39Bafdda-A0B5-46C7-80Ad-Cc1Baa0D4525,8Cc52834-D064-4C6A-8E08-8F33D4811872,"Cp Cupom R$ 7,00 ( Conversão Site)","O Objetivo É Aumentar As Vendas Recorrentes, Direcionando O Cliente Direto Para O Site Com O Cupom Já Aplicado.",2025-09-10 14:51:26.120000+00:00,Mordidela
6408Baff-46Ce-4023-B33B-6Aecf9F8E10F,1Fcd01E3-2Dba-4Af8-Ae58-C39060F3E575,Café Da Régia - 01,,2025-11-20 21:00:18.798000+00:00,Maiara De Carvalho Silva
4D56A090-8F38-4710-86Ec-93Fa1F7258F6,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-29 17:04:59.471000+00:00,Admin
A836729E-1Fbe-4223-A0Ba-Cb0E8F7Ddcf1,1Caf86A9-Bab9-42B1-8A47-7A3F9E24F805,Promoção 22/11,Sábado E Feriado Prolongado Da Consciência Negra.,2025-11-22 21:52:48.837000+00:00,Jessica - Casa Da Esfiha Ms
325Ee6B9-417B-4A50-B56B-A4A9E68D0207,A6A267A8-E71B-4935-Ac9F-B778Eb739Fd4,1° Contato Leads - Sul Novo,Preimeiro Contatos Para Os Leads Da Zona Sul De Sp,2025-11-03 17:26:10.364000+00:00,Anderson Camargo
7088Ff6E-Aac4-45A1-A741-918B39Ea0A48,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Com 1 Pedidos,,2025-11-13 02:20:36.019000+00:00,Oniads
60166D83-Fc24-4E8E-8524-2F2C5562140B,Fd5Bc963-Ff69-40C4-B5D8-1709E233Fe02,Cliente 14 Dias Sem Pedir,"Campanha De Venda, Direcionando Cliente Diretamente Para O Site De Vendas.",2025-09-10 14:34:33.441000+00:00,Mordidela
84125F04-51E8-45Eb-B181-Aec6485E3195,17A0899A-73Bd-4Af5-8082-0Eb551650F26,Clientes Recentes – Manter Frequência,Aumentar A Recorrência De Clientes Que Compraram Nos Últimos 30 Dias,2026-01-14 22:46:07.619000+00:00,Admin
E4Cb1B46-47F4-443B-A46A-27Caa5E7Da3A,Aefd1124-D1D3-40A6-9B06-7F74Bfa58Fba,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:48:43.546000+00:00,Admin
32E29576-89Ac-46A0-88A4-Fc6B829D4117,39946E25-8Ac3-43A4-8010-C883D2E0C637,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-14 22:49:40.680000+00:00,Admin
C325D310-7330-450C-B3Ae-F239Ddac8E49,0C02619D-0C57-492D-9660-Dd0F357A2F0C,Clientes Que Fizeram Apenas 1/2 Pedidos,Clientes Que Fizeram Apenas 1/2 Pedidos,2025-12-01 12:41:59.495000+00:00,Robson - Casa Da Esfiha
Dd252Cc4-Fef1-484A-8A85-E084A1A1E1B9,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Cadastro E Boas-Vindas Com 10% Na Primeira Compra,Enviar Automaticamente Um Cupom De 10% Para Clientes Que Acabaram De Se Cadastrar,2026-01-14 22:50:09.695000+00:00,Admin
E33Fe07D-3Fcf-421A-Aca7-5957D06Bba81,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Que Preferem Dia Da Semana,,2025-11-13 02:27:11.931000+00:00,Oniads
26B82Feb-Bf07-4933-Aeda-23Ef65A15Dd4,8Cc52834-D064-4C6A-8E08-8F33D4811872,Combo Brutão,Brutão,2025-11-13 13:44:30.150000+00:00,Raquel Viana
919Ba84D-986C-41Ed-8969-E0Db15D92541,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Campeões,,2025-11-13 19:47:40.929000+00:00,Oniads
Ae7B88F0-58F7-4Bf0-A6F4-3Fb37455Eb03,D0B78249-59B8-4C16-B40C-B084B8Aa371E,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-14 22:50:09.744000+00:00,Admin
Daf2Affa-Fbc2-4738-9286-6A72Cc2B9114,8C4E96A9-A7B8-4B4C-A891-F600C9Eceee5,Preferido Do Café Da Manhã! 🥖🔥 02,,2025-11-20 20:34:47.837000+00:00,Maiara De Carvalho Silva
18F20D6C-1Adc-4A41-987A-Ea9244562Ebe,106Cd2Af-2375-40D3-Ab22-0172926F95F6,Bolinho De Carne - 02,,2025-11-26 19:50:31.204000+00:00,Maiara De Carvalho Silva
B3Dc274B-3Bb2-4F72-9Bee-A7Cf078A160E,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,Template - Semana Do Cliente,Campanha De Promoção Para Semana Do Cliente.,2025-09-16 13:13:12.332000+00:00,Agência Alca
813Db101-9Ca4-4958-912D-A7Af2Fb590A6,21E1A735-Bfd6-40B6-Bbe1-35889F94Fadb,Terça E Quarta,,2025-11-03 15:21:13.448000+00:00,Cleber Melo
6D6Fb3B8-2A57-4050-9Bef-Dc421B17C8C1,1092E75C-Afb5-4992-869A-8D15C195A7C2,Aniversariante Do Dia,Parabenizar O Cliente No Dia Do Aniversário E Oferecer Benefício Válido Por 7 Dias,2026-01-15 23:30:48.587000+00:00,System
1Ef47A57-3482-44D1-9830-2851Ac7E096D,1092E75C-Afb5-4992-869A-8D15C195A7C2,"Clientes Com Ticket Acima De R$ 100,00 - Valorização + Incentivo",Oferecer Vantagem Exclusiva Para Clientes De Ticket Elevado,2026-01-15 23:30:53.016000+00:00,System
A0685176-6081-40D4-Abab-48Bbf9329D24,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Pós-Primeira Compra – Agradecimento,"Agradecer Pela Primeira Compra, Pedir Feedback E Incentivar A Segunda",2026-01-29 17:04:59.489000+00:00,Admin
03B3Ec68-Fe34-4064-8E83-68116598A52C,1Af0098B-1276-47Db-95E5-8Ef8D43878B5,Sentimos Sua Falta,Estamos Com Saudades!,2025-12-05 15:19:07.399000+00:00,Seeder
Cc8Bf3E2-0029-4844-B0Fa-1F7Cbb8523E4,6E240E72-2948-443E-Bf4A-23243C0721D0,Cashback A Vencer 7 Dias,,2026-01-19 19:02:54.871000+00:00,Giralda Doceria
Cfc034Ce-7E90-49Da-80Ef-B893D99E094B,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,Template - Black Friday,Template - Black Friday,2025-11-25 20:14:58.801000+00:00,Agência Alca
A37D0578-1890-4734-A9B9-41A2C2Ab53D6,1Fcd01E3-2Dba-4Af8-Ae58-C39060F3E575,Tortinha De Limão🍋‍🟩 - Sobremesa - 02,,2025-11-20 21:26:23.595000+00:00,Maiara De Carvalho Silva
6Fc07616-0F11-4F94-Abd3-212D2757D8D8,392C030B-95A1-42C9-B08C-C9C64Eed1246,Template De Almoço Da Villa - 01,🍽️ Seu Almoço Quentinho Está A Poucos Minutos De Você!,2025-11-26 13:48:03.336000+00:00,Maiara De Carvalho Silva
7B89Aba1-36F2-4Ce4-8D2D-9Aad960A6Fe6,9698049A-9F42-42E5-Afe4-6566C3Bbea07,Template Cashback,,2025-12-11 16:25:26.852000+00:00,Samuel Carvalho
E589Adf9-B421-4Eab-A635-Ac99Dfa18D2D,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Agenda Da Semana,,2025-12-15 11:35:29.285000+00:00,Agustina
8Fe31Db3-5Cdc-428E-B9Cc-Bc42B55C16Be,106Cd2Af-2375-40D3-Ab22-0172926F95F6,Sobremesa - Torta De Morango Grande - 02,,2025-11-26 19:27:38.561000+00:00,Maiara De Carvalho Silva
E0Bf738E-E91F-407A-9146-B4284B7Fa48E,0D756Ccf-7F47-4D8D-A2Fb-Aa78226A401D,Template - Combo Especial Da Casa,Template - Combo Especial Da Casa,2025-11-24 17:09:06.941000+00:00,Agência Alca
48Ec267B-962D-4026-A9Bf-9190719Caca8,1D376C83-8D4C-4273-Bb83-E0B7A7080041,Blackfriday - Polpanorte,Blackfriday,2025-11-24 14:51:13.317000+00:00,Polpanorte - Lucas
8Fbc17B3-3591-4117-B945-8D6Ec0A53Eef,1D376C83-8D4C-4273-Bb83-E0B7A7080041,28/11 Copo 500Ml,"[Nome Da Pessoa], Se Prepara, Porque Amanhã Vai Ser Incrível!

Vai Ter Muito Sabor, Cremosidade E O Copo De 500 Ml Por Um Preço Imperdível! 💜

Vem Cu",2025-11-27 13:27:57.270000+00:00,Polpanorte - Lucas
8Bd21D5E-Ded2-4Bdb-9987-5Ea981Fcb4B6,F28B08C9-2101-48A5-A27F-2585F2Bf6823,Aniversariante Do Mês,Convidar O Cliente A Comemorar No Mês Do Aniversário Com Benefício Especial,2026-01-29 17:04:59.611000+00:00,Admin
1Eff563C-7C1C-4904-8512-C808D662Ba56,1Caf86A9-Bab9-42B1-8A47-7A3F9E24F805,Black Friday,Promoção Válida De Quinta A Sexta!,2025-11-27 21:28:16.216000+00:00,Jessica - Casa Da Esfiha Ms
5407Ea76-D93D-41F6-91Cf-55647364Db68,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,"Cafés, Cappuccinos E Chocolates",Baguetes Recheadas,2025-11-20 20:00:22.284000+00:00,Maiara De Carvalho Silva
80Fdc91E-E7A7-4884-8117-6Cf5C094Fde0,1Caf86A9-Bab9-42B1-8A47-7A3F9E24F805,Black Friday,Disponível Apenas De Quinta A Sexta,2025-11-28 12:28:28.400000+00:00,Jessica - Casa Da Esfiha Ms
Bda696Dd-A935-4739-B6C0-C50240043C3B,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Convite Ensaio Nov25 - Audio,,2025-11-28 13:32:58.137000+00:00,Admin
A134D1B0-2621-4C64-A064-510C08828494,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Convite Organistas,,2025-11-28 13:42:23.981000+00:00,Admin
B580C2A9-11A9-4Fa5-8Ebc-B5313833Bbe0,97674906-E4Bb-47Cf-9D9E-4Ebd7F4Ee919,Convite Nov25 - Encarregados,,2025-11-28 13:45:24.518000+00:00,Admin
B9998Db3-02A8-4932-Bc31-C5A334Ec771F,01Ac4Ec3-F7E0-451D-Ab31-2Db1799816Ca,Pizza - Cardápio Web,,2025-12-17 20:59:03.243000+00:00,Maiara De Carvalho Silva
455859Ae-4E6E-4C39-Bc43-Ff54Dd9Cb617,F7A936Fb-644A-436B-8907-7846B067865E,Mensagem Principal – Misto Quente,,2025-11-20 18:41:27.037000+00:00,Maiara De Carvalho Silva
C6585023-31Ae-4696-86Dd-Dce8D4F7882C,1092E75C-Afb5-4992-869A-8D15C195A7C2,Clientes Até 5 Pedidos – Estimular Fidelização,Ajudar Novos Clientes A Criarem O Hábito De Compra,2026-01-15 23:30:48.590000+00:00,System
E44E3603-64A1-4338-B381-D6D174Fa798A,0D860437-8F2F-4437-A866-811Bd07Ac367,Cliente Do Ifood,,2025-12-22 19:38:59.777000+00:00,Sai Burguer
F0942428-E438-4C5F-8E83-4F2074E8E4D7,13B738E0-614F-4Fe2-9982-6D88867Bfa5A,Campanha Fim De Ano Agustina,,2025-12-23 19:30:44.392000+00:00,Agustina
C145111C-D994-416E-B7B2-93Ac597D23B9,5818Afa9-3322-45A6-Bc5B-5D19E6Ea1F25,Reservas 29 De Dezembro,,2025-12-23 19:52:47.812000+00:00,Filipa
36583865-1380-4B8E-800C-55F98Fd45841,6E240E72-2948-443E-Bf4A-23243C0721D0,Aniversariante Do Mes,,2026-01-19 19:04:02.141000+00:00,Giralda Doceria
Fc44B878-De98-4392-8195-910C4D49C374,392C030B-95A1-42C9-B08C-C9C64Eed1246,Café Da Villa - Pedaço De Torta,,2025-11-20 21:39:09.586000+00:00,Maiara De Carvalho Silva
E974Db15-Fe35-49B9-9F95-D72516A71B7A,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Feijoada Do Caldo Bom Do Mateus,,,Oniads
Fc9539Ed-6777-4178-B26F-52Aaa9C871D7,B6Bc362F-Cb27-44Ac-A9C8-5E9B08263F86,Clientes Que Fizeram Apenas 1/2 Pedidos,Clientes Que Fizeram Apenas 1/2 Pedidos,2025-12-01 12:16:57.227000+00:00,Robson - Casa Da Esfiha
A876A126-6155-40Dc-B12D-9228A7F656E9,42C3B4Ba-0F3B-457A-8F36-5Cc42Dedf94C,Dezembro 20%Off,Campanha De 20% Off Em Qualquer Compra Durante Todo O Mês De Dezembro.,2025-12-01 14:51:13.351000+00:00,Atelier Doce Amor
F89Ef398-Bc79-4610-A4C1-09B61E493368,1092E75C-Afb5-4992-869A-8D15C195A7C2,Ticket Baixo – Incentivar Compras Acima De R$ 50,Estimular Aumento De Ticket Médio,2026-01-15 23:30:48.605000+00:00,System
11E084A7-27Ed-4F80-8Add-9D3Ec3B2Ccd5,392C030B-95A1-42C9-B08C-C9C64Eed1246,Sobremesa - Torta De Morango,,2025-11-20 21:46:18.517000+00:00,Maiara De Carvalho Silva
602716A6-Eacc-4A09-Bd8D-2133Ce86D533,1092E75C-Afb5-4992-869A-8D15C195A7C2,Clientes Ausentes +30 Dias (Reativação),Reativar Clientes Que Não Compram Há Mais De 30 Dias,2026-01-15 23:30:52.856000+00:00,System
A63C3B57-D9B9-4460-Aff4-4Dcba2897369,0100729C-1Bce-4809-96B7-896Eb9Dbe599,Campanha - Aniversariante,Data De Aniversário,2026-01-19 19:04:51.257000+00:00,Polpanorte - Lucas
7C4E90C7-0D9E-4E87-9Abc-71Fa6Bdc746A,483Af9D2-7C76-4B9B-Ae0F-81Ef7F021568,Clientes Com 2 Pedidos,,2025-11-13 02:21:49.306000+00:00,Oniads
0E6Afbb9-4F4D-4A05-8D2E-C0Cd5Da5D93A,0D860437-8F2F-4437-A866-811Bd07Ac367,Clientes Promissores,,2025-12-22 19:41:13.356000+00:00,Sai Burguer
A353Debb-283A-4Aec-B79C-Cd6B02463431,9698049A-9F42-42E5-Afe4-6566C3Bbea07,Cannolicrm - Mensagem Que Seu Cliente Poderia Receber,,2025-12-10 20:46:03.301000+00:00,Admin
30B52204-5508-4Bae-8Cf7-3283F42Dbd03,4Bb014Bb-8B1D-489A-Aded-2060F3Fda27E,Segunda Compra,"Voucher De R$ 10,00 Para Usar Em 7 Dias Para Clientes De Segunda Compra",2025-09-19 20:06:58.522000+00:00,Gabriel Storoli - Pizza B
